Geographic name,percent elderly 65+ 2016,percent elderly 85+ 2016,percent elderly 65+ 2011,percent elderly 85+ 2011,Latitude,Longitude,predicted 65+,predicted 85+
St. Lewis,17.94871794871795,0.0,9.75609756097561,0.0,52.89,-60.511,19.587242026266267,0.0
Mary's Harbour,19.35483870967742,0.0,15.789473684210526,0.0,52.305148,-55.835977,20.067911714770844,0.0
"Cartwright, Labrador",15.217391304347828,0.0,13.20754716981132,0.0,53.707725,-57.002844,15.619360131255121,0.0
Charlottetown (Labrador),10.714285714285714,0.0,10.344827586206897,0.0,48.436929,-54.008143,10.788177339901466,0.0
North West River,16.666666666666664,1.8518518518518516,12.727272727272728,0.0,53.52574,-60.144849,17.454545454545496,2.2222222222222854
Happy Valley-Goose Bay,10.656753407682777,0.4956629491945477,8.71934604904632,0.2724795640326975,53.294371,-60.35929,11.044234879410055,0.5402996262269113
Labrador City,8.310249307479225,0.2770083102493075,5.7026476578411405,0.2715546503733876,52.942446,-66.90166,8.831769637406978,0.27809904222449133
Wabush,8.55614973262032,0.0,5.0,0.0,52.909558,-66.87514,9.26737967914437,0.0
Rigolet,10.0,0.0,3.3333333333333335,0.0,54.179806,-58.427419,11.33333333333303,0.0
Postville,16.666666666666664,0.0,9.090909090909092,0.0,54.895989,-59.830914,18.181818181818016,0.0
Makkovik,8.108108108108109,0.0,8.571428571428571,0.0,55.073315,-59.173842,8.015444015444018,0.0
Hopedale,3.508771929824561,0.0,5.660377358490567,0.0,55.458899,-60.211089,3.0784508440913214,0.0
Nain,7.82608695652174,0.0,5.64516129032258,0.0,56.643148,-61.861249,8.262272089761609,0.0
Murray Harbour,36.0,4.0,30.303030303030305,3.0303030303030303,46.011149,-62.522363,37.13939393939381,4.193939393939388
Murray River,21.875,0.0,20.0,2.857142857142857,45.993353,-62.652868,22.25,0.0
Montague,31.363636363636367,6.8181818181818175,27.96208530805687,5.687203791469194,46.118735,-62.533961,32.043946574752226,7.044377423524338
Cardigan,15.384615384615383,0.0,9.375,0.0,46.244991,-62.633019,16.586538461538566,0.0
Georgetown,15.789473684210526,0.0,12.06896551724138,0.0,46.200516,-62.5551,16.533575317604345,0.0
Souris,30.8411214953271,7.476635514018691,23.846153846153847,8.461538461538462,46.354681,-62.253464,32.240115025161685,7.279654924514716
Morell,17.24137931034483,0.0,13.333333333333334,0.0,46.394623,-62.725295,18.022988505747207,0.0
Meadowbank,29.411764705882355,2.941176470588235,12.12121212121212,0.0,46.200814,-63.228083,32.86987522281652,3.5294117647058556
Crapaud,37.5,12.5,31.88405797101449,14.492753623188406,46.240004,-63.500215,38.62318840579701,12.10144927536237
Hunter River,25.71428571428571,2.857142857142857,20.0,0.0,46.354948,-63.34898,26.857142857142662,3.428571428571331
North Rustico,34.42622950819672,2.459016393442623,32.758620689655174,3.4482758620689653,46.458288,-63.313088,34.759751271904975,2.2611644997173244
Brackley,15.789473684210526,0.0,14.705882352941178,0.0,46.257798,-63.159251,16.006191950464427,0.0
Union Road,15.0,0.0,8.333333333333332,0.0,46.324246,-63.13303,16.33333333333303,0.0
Mount Stewart,14.285714285714285,0.0,9.090909090909092,0.0,46.339675,-62.871604,15.324675324675354,0.0
Warren Grove,13.88888888888889,0.0,11.11111111111111,0.0,46.278338,-63.219695,14.44444444444457,0.0
Charlottetown,19.684166782102785,3.0336611719074664,17.40451388888889,3.038194444444444,46.244163,-63.14837,20.140097360745585,3.0327545174000714
Stratford,16.99604743083004,1.9762845849802373,14.317673378076062,2.348993288590604,46.220945,-63.087906,17.53172224138075,1.901742844258166
Cornwall,15.060804490177738,0.841908325537886,11.132623426911907,0.4840271055179089,46.255045,-63.251431,15.846440702830705,0.9134845695418505
Borden-Carleton,17.80821917808219,0.0,16.0,1.3333333333333337,46.253763,-63.692162,18.16986301369866,0.0
Kinkora,15.625,0.0,12.903225806451612,3.225806451612903,46.322,-63.603,16.16935483870975,0.0
Kensington,26.900584795321635,5.263157894736842,24.528301886792452,5.031446540880504,46.437732,-63.635686,27.375041377027514,5.309500165508112
Bedeque and Area,18.0327868852459,0.0,14.516129032258066,0.0,46.336272,-63.719483,18.736118455843325,0.0
Miscouche,17.441860465116278,1.162790697674419,15.555555555555555,1.1111111111111112,46.43265,-63.867817,17.819121447028465,1.1731266149870798
Summerside,22.757923128792985,3.0006743088334455,18.779661016949152,2.8135593220338984,46.42067,-63.799492,23.553575551161885,3.0380973061933503
Wellington,33.33333333333333,8.333333333333332,25.64102564102564,2.564102564102564,46.435728,-64.107575,34.87179487179492,9.487179487179219
Tyne Valley,22.0,6.0,17.77777777777778,6.666666666666667,46.576613,-63.929175,22.844444444444434,5.866666666666617
O'Leary,26.38888888888889,5.555555555555555,23.52941176470588,2.941176470588235,46.726659,-64.169778,26.9607843137253,6.078431372548948
Alberton,33.18777292576419,3.930131004366813,25.991189427312776,4.405286343612335,46.88722,-64.048979,34.62708962545412,3.8350999365177074
Tignish,31.343283582089555,4.477611940298507,25.675675675675674,4.054054054054054,46.975623,-64.073813,32.47680516337232,4.562323517547412
Miminegash,25.0,0.0,21.052631578947366,0.0,46.876729,-64.223299,25.789473684210634,0.0
Barrington,22.27204783258595,2.9895366218236172,17.360114777618367,2.1520803443328553,43.563708,-65.598018,23.254434443579385,3.1570278773217524
Clark's Harbour,22.666666666666664,2.666666666666667,19.753086419753085,3.7037037037037033,43.420892,-65.6201,23.249382716049467,2.459259259259227
Shelburne,25.874125874125873,3.4965034965034967,20.6583427922815,3.40522133938706,43.746545,-65.30376,26.917282490494472,3.5147599279267894
Lockeport,38.983050847457626,8.47457627118644,37.5,10.9375,43.719372,-65.10942,39.27966101694926,7.981991525423609
Yarmouth,22.39715591670899,2.488572879634332,17.911924789708063,2.2266204849084614,43.84216,-66.101612,23.29420214210927,2.5409633585795035
Digby,23.54609929078014,1.702127659574468,19.183673469387756,1.6326530612244898,44.586758,-65.777666,24.418584455058635,1.7160225792444663
Queens,29.439696106362774,3.988603988603988,23.7410071942446,3.6870503597122304,45.146,-63.332,30.579433888786298,4.0489147143823345
"Annapolis, Subd. D",22.036727879799667,1.5025041736227045,18.79310344827586,1.206896551724138,44.71119,-65.49312,22.68545276610439,1.5616256980024161
"Annapolis, Subd. A",30.69053708439898,2.7280477408354646,24.20965058236273,2.6622296173044924,44.71119,-65.49312,31.986714384805964,2.741211365541659
Annapolis Royal,46.93877551020408,6.122448979591836,37.5,5.208333333333334,44.71119,-65.49312,48.826530612244824,6.305272108843553
"Annapolis, Subd. B",28.764044943820227,4.269662921348314,24.23913043478261,4.021739130434782,44.71119,-65.49312,29.669027845627852,4.319247679531031
"Annapolis, Subd. C",21.313131313131315,1.9191919191919191,18.843469591226324,1.8943170488534395,44.71119,-65.49312,21.807063657512344,1.9241668932596152
Middleton,32.5,7.5,32.98429319371728,7.853403141361256,45.010397,-65.089237,32.40314136125653,7.429319371727729
Lunenburg,24.282828282828284,2.5454545454545454,19.80079681274901,2.589641434262948,44.339508,-64.322186,25.17923457684401,2.5366171676928637
Bridgewater,23.46153846153846,3.3333333333333335,20.31662269129288,3.16622691292876,44.388727,-64.539085,24.090521615587477,3.3667546174142586
Mahone Bay,33.33333333333333,3.3333333333333335,28.39506172839506,3.7037037037037033,44.448808,-64.356815,34.320987654321016,3.2592592592592666
Chester,26.91561590688652,2.8612997090203685,21.9443133553563,2.5011798017932985,44.546333,-64.241775,27.909876417192663,2.933323690465784
"Kings, Subd. A",17.70551038843722,1.1743450767841013,14.757103574702109,0.9624197983501376,45.146,-63.332,18.29519175118412,1.2167301324709001
Berwick,37.27598566308244,10.03584229390681,32.72727272727273,10.909090909090908,45.0257,-64.748069,38.185728250244665,9.861192570870003
"Kings, Subd. C",20.128205128205128,1.0256410256410255,15.929203539823009,1.0113780025284451,45.146,-63.332,20.968005445881545,1.028493630263542
Kentville,22.31075697211155,4.143426294820717,20.607553366174056,3.858784893267652,45.079013,-64.496766,22.651397693299145,4.2003545751313425
"Kings, Subd. B",18.887015177065766,1.475548060708263,15.638031693077563,1.376146788990826,45.146,-63.332,19.53681187386337,1.495428315051747
"Kings, Subd. D",23.371647509578544,2.8735632183908044,19.230769230769234,2.019230769230769,45.146,-63.332,24.199823165340604,3.0444297082228218
Wolfville,30.53763440860215,7.956989247311828,26.190476190476193,7.35930735930736,45.08847,-64.379326,31.407066052227265,8.076525624912705
West Hants,19.362186788154897,1.5294500488122356,16.48172323759791,1.468668407310705,45.146,-63.332,19.93827949826641,1.5416063771125401
Windsor,23.547400611620795,4.587155963302752,21.34502923976608,4.093567251461988,44.989916,-64.130682,23.987874885991687,4.6858737056709
East Hants,15.63330380868025,1.5057573073516386,12.53393665158371,1.1764705882352942,45.146,-63.332,16.253177240099603,1.5716146511749116
Halifax,14.39475436709185,1.2038317709133752,11.74271548638545,1.0499244372564096,44.699091,-63.662059,14.925162143233138,1.2346132376447727
"Colchester, Subd. C",19.021739130434785,1.2422360248447204,15.232292460015232,0.99009900990099,45.146,-63.332,19.77962846451851,1.2926634278334745
Stewiacke,23.28767123287671,4.10958904109589,22.14765100671141,3.3557046979865772,45.166388,-63.284687,23.515675278109768,4.260365909717734
Truro,25.0815660685155,4.771615008156607,22.065532973869765,4.106180008295313,45.36918,-63.303498,25.68477268744482,4.904702008128879
"Colchester, Subd. B",21.41787319021468,2.845731402895656,17.834078489816193,2.483854942871337,45.146,-63.332,22.13463213029422,2.9181066949005015
"Colchester, Subd. A",22.832369942196532,2.023121387283237,18.792866941015088,2.05761316872428,45.146,-63.332,23.640270542432745,2.016223030995029
Parrsboro,29.460580912863072,4.149377593360995,26.436781609195403,4.21455938697318,45.401931,-64.203969,30.065340773596517,4.136341234638557
Amherst,25.90775269872424,5.49558390578999,23.965351299326276,5.7747834456207885,45.808688,-64.217963,26.296232978603825,5.439743997823825
Oxford,20.168067226890756,2.5210084033613445,20.0,3.91304347826087,45.736815,-63.866838,20.2016806722689,2.2426013883815585
"Pictou, Subd. A",25.349794238683128,1.8930041152263373,19.53125,1.640625,45.478903,-62.654159,26.51350308641986,1.943479938271608
Pictou,26.797385620915033,3.92156862745098,20.43343653250774,2.476780185758514,45.478903,-62.654159,28.07017543859638,4.210526315789366
"Pictou, Subd. B",24.561403508771928,4.625199362041467,19.966996699669966,3.96039603960396,45.478903,-62.654159,25.480284870592186,4.758160026528969
Westville,18.34319526627219,1.183431952662722,12.912087912087914,0.8241758241758242,45.567826,-62.699948,19.429416737109477,1.255283178360088
Stellarton,18.02030456852792,1.015228426395939,14.457831325301203,1.4457831325301205,45.562334,-62.659574,18.732799217173124,0.9291174851690869
"Pictou, Subd. C",21.983273596176826,2.2700119474313025,17.366628830874006,2.0431328036322363,45.478903,-62.654159,22.906602549237505,2.315387776191116
New Glasgow,26.557711950970376,5.617977528089887,23.625843780135007,6.364513018322084,45.582984,-62.6454,27.144085585137645,5.46867043004346
Trenton,21.34387351778656,2.371541501976284,18.28358208955224,1.8656716417910448,45.61522,-62.638005,21.955931803433486,2.4727154740133415
Guysborough,32.54817987152035,3.3190578158458246,26.326326326326328,2.8028028028028027,45.376485,-61.973715,33.79255058055924,3.422308818454411
Mulgrave,22.857142857142858,1.4285714285714286,18.75,2.5,45.613154,-61.391298,23.67857142857133,1.2142857142857224
"Antigonish, Subd. A",20.118343195266274,2.0118343195266273,15.01787842669845,1.7878426698450536,45.60818,-61.983097,21.138436148979736,2.0566326494629408
Antigonish,22.081218274111674,3.0456852791878175,17.24137931034483,2.4630541871921183,45.60818,-61.983097,23.049186066865104,3.162211497586952
"Antigonish, Subd. B",18.740157480314963,2.047244094488189,13.671274961597543,1.6897081413210446,45.60818,-61.983097,19.75393398405845,2.11875128512159
"Inverness, Subd. C",25.23076923076923,1.2307692307692308,18.8953488372093,1.4534883720930232,46.231245,-61.304527,26.497853309481343,1.1862254025044763
Port Hawkesbury,25.149700598802394,3.892215568862276,18.0,3.428571428571429,45.631745,-61.377069,26.57964071856304,3.98494439692044
"Inverness, Subd. B",26.57200811359026,2.535496957403651,21.282798833819243,2.818270165208941,46.231245,-61.304527,27.629849969544466,2.478942315842602
"Inverness, Subd. A",28.48360655737705,2.0491803278688523,22.39685658153242,1.37524557956778,46.231245,-61.304527,29.700956552545904,2.1839672775290637
"Richmond, Subd. C",26.190476190476193,3.3333333333333335,22.036474164133736,3.0395136778115504,43.837787,-66.081117,27.021276595744666,3.3920972644376945
"Richmond, Subd. A",29.23497267759563,3.0054644808743167,23.733333333333334,2.4,43.837787,-66.081117,30.335300546448252,3.1265573770492097
"Richmond, Subd. B",31.506849315068493,3.4246575342465753,25.806451612903224,3.225806451612903,43.837787,-66.081117,32.646928855501756,3.464427750773325
Membertou 28B,5.41871921182266,0.0,3.825136612021858,0.0,46.120367,-60.191329,5.737435731782853,0.0
Eskasoni 3,4.923076923076923,0.0,2.786377708978328,0.0,45.928074,-60.649081,5.350416765896625,0.0
Cape Breton,23.66760354245108,2.8901734104046244,20.015400410677618,2.7361396303901437,44.457496,-65.807138,24.398044168805882,2.9209801664075172
Saint Martins,19.469026548672566,1.7699115044247788,13.91304347826087,0.0,46.41648,-64.826937,20.58022316275492,2.1238938053097627
St. Martins,26.923076923076923,0.0,13.79310344827586,3.4482758620689653,46.41648,-64.826937,29.549071618037487,0.0
Simonds,13.541666666666666,0.5208333333333333,9.511568123393316,0.2570694087403599,46.311338,-67.546389,14.347686375321246,0.5735861182519244
Saint John,19.186089530151683,2.9226785053644098,16.864116471595775,2.7904653154439054,45.39677,-65.98223,19.650484141862876,2.9491211433485063
Musquash,18.907563025210084,1.680672268907563,15.0,1.6666666666666667,45.167968,-66.36028,19.68907563025209,1.6834733893557425
Grand Manan,23.076923076923077,0.0,21.428571428571427,0.0,44.686904,-66.757181,23.4065934065934,0.0
Campobello Island,23.563218390804597,4.022988505747127,22.162162162162165,2.702702702702702,45.963794,-66.643365,23.843429636533074,4.287045666356107
West Isles,20.98765432098765,0.0,20.0,1.3333333333333337,46.617,-66.378,21.185185185185162,0.0
Lepreau,27.536231884057973,2.898550724637681,17.80821917808219,1.36986301369863,45.166271,-66.500062,29.481834425253055,3.204288266825415
Pennfield,17.061611374407583,0.4739336492890995,14.285714285714285,1.3824884792626728,45.113394,-66.760427,17.616790792146276,0.29222268329442613
Blacks Harbour,17.647058823529413,2.3529411764705883,13.541666666666666,2.083333333333333,45.077001,-66.769009,18.468137254902103,2.4068627450980387
Clarendon,33.33333333333333,0.0,20.0,0.0,45.496339,-66.463301,36.0,0.0
Saint Patrick,20.8955223880597,0.0,17.46031746031746,3.1746031746031744,46.617,-66.378,21.58256337360808,0.0
Saint Andrews,23.636363636363637,1.818181818181818,18.0327868852459,0.0,46.166692,-64.254662,24.757078986587203,2.18181818181813
Saint Croix,20.634920634920633,0.0,15.254237288135592,1.694915254237288,46.432471,-64.706768,21.7110573042778,0.0
Dufferin,23.333333333333332,3.3333333333333335,20.967741935483872,3.225806451612903,46.617,-66.378,23.806451612903174,3.3548387096774164
Saint Stephen,17.983651226158038,2.17983651226158,15.326633165829143,2.0100502512562812,46.617,-66.378,18.515054838223932,2.213793764462636
St. Stephen,22.083805209513024,3.9637599093997737,18.69158878504673,3.4267912772585665,46.617,-66.378,22.762248494406094,4.071153635828011
Saint James,16.93548387096774,0.8064516129032258,13.740458015267176,0.7633587786259541,46.617,-66.378,17.574489042107643,0.8150701797586812
Dumbarton,20.588235294117645,0.0,13.513513513513514,0.0,46.617,-66.378,22.003179650238508,0.0
Blissville,17.857142857142858,2.380952380952381,16.129032258064516,1.0752688172043012,46.585483,-66.059147,18.20276497695852,2.6420890937019976
Gladstone,12.244897959183673,0.0,11.76470588235294,0.0,46.16045,-64.973076,12.340936374549813,0.0
Tracy,20.33898305084746,1.694915254237288,14.754098360655735,0.0,45.673516,-66.682693,21.455959988886207,2.03389830508479
Fredericton Junction,25.0,4.411764705882353,16.901408450704224,0.0,45.963611,-66.648345,26.619718309858854,5.294117647059011
Lincoln,11.01813110181311,0.697350069735007,9.17573872472784,0.7776049766718507,45.847024,-66.527882,11.38660957723016,0.681299088347636
Burton,12.548262548262548,0.9652509652509652,9.874326750448834,0.8976660682226212,45.870138,-66.362117,13.083049707825467,0.9787679446566351
Oromocto,6.746031746031746,0.6944444444444444,5.806451612903226,0.3225806451612903,45.83044,-66.509157,6.933947772657461,0.7688172043010866
Sheffield,25.0,1.1904761904761905,21.34831460674157,0.0,45.875383,-66.276532,25.7303370786517,1.428571428571388
Maugerville,15.57377049180328,0.546448087431694,10.985915492957748,0.8450704225352111,45.892788,-66.534072,16.491341491572257,0.4867236204109844
Northfield,22.58064516129032,2.4193548387096775,20.3125,1.5625,46.617,-66.378,23.0342741935483,2.5907258064515872
Gagetown,20.689655172413794,0.0,16.129032258064516,0.0,45.780058,-66.143343,21.601779755283587,0.0
Hampstead,25.925925925925924,3.7037037037037033,27.58620689655172,0.0,45.632816,-66.100044,25.59386973180085,4.444444444444571
Wickham,36.36363636363637,6.8181818181818175,27.906976744186046,2.3255813953488373,45.763783,-65.976623,38.05496828752666,7.716701902748355
Cambridge,27.692307692307693,3.076923076923077,20.967741935483872,4.838709677419355,46.617,-66.378,29.037220843672458,2.724565756823722
Cambridge-Narrows,35.39823008849557,3.5398230088495577,31.451612903225808,3.225806451612903,45.850976,-66.018004,36.187553525549674,3.602626320296892
Johnston,29.82456140350877,3.508771929824561,24.24242424242424,4.545454545454546,46.137918,-64.085493,30.94098883572542,3.3014354066985447
